provider "aws" {
commands will detect it and remind you to do so if necessary.
PS C:\Users\laltu.pati\Terraform> terraform plan

Terraform used the selected providers to generate the following execution plan. Resource actions are indicated with the        
following symbols:
  + create

Terraform will perform the following actions:

  # aws_instance.test2 will be created
  + resource "aws_instance" "test2" {
      + ami                                  = "ami-0663b059c6536cac8"
      + arn                                  = (known after apply)
      + associate_public_ip_address          = (known after apply)
      + availability_zone                    = (known after apply)
      + cpu_core_count                       = (known after apply)
      + cpu_threads_per_core                 = (known after apply)
      + disable_api_stop                     = (known after apply)
      + disable_api_termination              = (known after apply)
      + ebs_optimized                        = (known after apply)
      + get_password_data                    = false
      + host_id                              = (known after apply)
      + host_resource_group_arn              = (known after apply)
      + iam_instance_profile                 = (known after apply)
      + id                                   = (known after apply)
      + instance_initiated_shutdown_behavior = (known after apply)
      + instance_lifecycle                   = (known after apply)
      + instance_state                       = (known after apply)
      + instance_type                        = "t2.micro"
      + ipv6_address_count                   = (known after apply)
      + ipv6_addresses                       = (known after apply)
      + key_name                             = (known after apply)
      + monitoring                           = (known after apply)
      + outpost_arn                          = (known after apply)
      + password_data                        = (known after apply)
      + placement_group                      = (known after apply)
      + placement_partition_number           = (known after apply)
      + primary_network_interface_id         = (known after apply)
      + private_dns                          = (known after apply)
      + private_ip                           = (known after apply)
      + public_dns                           = (known after apply)
      + public_ip                            = (known after apply)
      + secondary_private_ips                = (known after apply)
      + security_groups                      = (known after apply)
      + source_dest_check                    = true
      + spot_instance_request_id             = (known after apply)
      + subnet_id                            = (known after apply)
      + tags                                 = {
          + "name" = "My-Test-Vm"
        }
      + tags_all                             = {
          + "name" = "My-Test-Vm"
        }
      + tenancy                              = (known after apply)
      + user_data                            = (known after apply)
      + user_data_base64                     = (known after apply)
      + user_data_replace_on_change          = false
      + vpc_security_group_ids               = (known after apply)
    }

Plan: 1 to add, 0 to change, 0 to destroy.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 

Note: You didn't use the -out option to save this plan, so Terraform can't guarantee to take exactly these actions if you run  
"terraform apply" now.
PS C:\Users\laltu.pati\Terraform> terraform apply

Terraform used the selected providers to generate the following execution plan. Resource actions are indicated with the        
following symbols:
  + create

Terraform will perform the following actions:

  # aws_instance.test2 will be created
  + resource "aws_instance" "test2" {
      + ami                                  = "ami-0663b059c6536cac8"
      + arn                                  = (known after apply)
      + associate_public_ip_address          = (known after apply)
      + availability_zone                    = (known after apply)
      + cpu_core_count                       = (known after apply)
      + cpu_threads_per_core                 = (known after apply)
      + disable_api_stop                     = (known after apply)
      + disable_api_termination              = (known after apply)
      + ebs_optimized                        = (known after apply)
      + get_password_data                    = false
      + host_id                              = (known after apply)
      + host_resource_group_arn              = (known after apply)
      + iam_instance_profile                 = (known after apply)
      + id                                   = (known after apply)
      + instance_initiated_shutdown_behavior = (known after apply)
      + instance_lifecycle                   = (known after apply)
      + instance_state                       = (known after apply)
      + instance_type                        = "t2.micro"
      + ipv6_address_count                   = (known after apply)
      + ipv6_addresses                       = (known after apply)
      + key_name                             = (known after apply)
      + monitoring                           = (known after apply)
      + outpost_arn                          = (known after apply)
      + password_data                        = (known after apply)
      + placement_group                      = (known after apply)
      + placement_partition_number           = (known after apply)
      + primary_network_interface_id         = (known after apply)
      + private_dns                          = (known after apply)
      + private_ip                           = (known after apply)
      + public_dns                           = (known after apply)
      + public_ip                            = (known after apply)
      + secondary_private_ips                = (known after apply)
      + security_groups                      = (known after apply)
      + source_dest_check                    = true
      + spot_instance_request_id             = (known after apply)
      + subnet_id                            = (known after apply)
      + tags                                 = {
          + "name" = "My-Test-Vm"
        }
      + tags_all                             = {
          + "name" = "My-Test-Vm"
        }
      + tenancy                              = (known after apply)
      + user_data                            = (known after apply)
      + user_data_base64                     = (known after apply)
      + user_data_replace_on_change          = false
      + vpc_security_group_ids               = (known after apply)
    }

Plan: 1 to add, 0 to change, 0 to destroy.

Do you want to perform these actions?
  Terraform will perform the actions described above.
  Only 'yes' will be accepted to approve.

  Enter a value: yes

aws_instance.test2: Creating...
aws_instance.test2: Still creating... [10s elapsed]
aws_instance.test2: Still creating... [20s elapsed]
aws_instance.test2: Still creating... [30s elapsed]
aws_instance.test2: Creation complete after 37s [id=i-0e273e9e0d16340c6]

Apply complete! Resources: 1 added, 0 changed, 0 destroyed.
PS C:\Users\laltu.pati\Terraform> 


PS C:\Users\laltu.pati\Terraform> terraform destroy
aws_instance.test2: Refreshing state... [id=i-0e273e9e0d16340c6]

Terraform used the selected providers to generate the following execution plan. Resource actions are indicated with the        
following symbols:
  - destroy

Terraform will perform the following actions:

  # aws_instance.test2 will be destroyed
  - resource "aws_instance" "test2" {
      - ami                                  = "ami-0663b059c6536cac8" -> null
      - arn                                  = "arn:aws:ec2:us-west-2:012175321567:instance/i-0e273e9e0d16340c6" -> null       
      - associate_public_ip_address          = true -> null
      - availability_zone                    = "us-west-2a" -> null
      - cpu_core_count                       = 1 -> null
      - cpu_threads_per_core                 = 1 -> null
      - disable_api_stop                     = false -> null
      - disable_api_termination              = false -> null
      - ebs_optimized                        = false -> null
      - get_password_data                    = false -> null
      - hibernation                          = false -> null
      - id                                   = "i-0e273e9e0d16340c6" -> null
      - instance_initiated_shutdown_behavior = "stop" -> null
      - instance_state                       = "running" -> null
      - instance_type                        = "t2.micro" -> null
      - ipv6_address_count                   = 0 -> null
      - ipv6_addresses                       = [] -> null
      - monitoring                           = false -> null
      - placement_partition_number           = 0 -> null
      - primary_network_interface_id         = "eni-096daddb8c59417fc" -> null
      - private_dns                          = "ip-172-31-17-57.us-west-2.compute.internal" -> null
      - private_ip                           = "172.31.17.57" -> null
      - public_dns                           = "ec2-34-222-122-163.us-west-2.compute.amazonaws.com" -> null
      - public_ip                            = "34.222.122.163" -> null
      - secondary_private_ips                = [] -> null
      - security_groups                      = [
          - "default",
        ] -> null
      - source_dest_check                    = true -> null
      - subnet_id                            = "subnet-d7b5a0b0" -> null
      - tags                                 = {
          - "name" = "My-Test-Vm"
        } -> null
      - tags_all                             = {
          - "name" = "My-Test-Vm"
        } -> null
      - tenancy                              = "default" -> null
      - user_data_replace_on_change          = false -> null
      - vpc_security_group_ids               = [
          - "sg-5b8b4c21",
        ] -> null
        # (8 unchanged attributes hidden)

      - capacity_reservation_specification {
          - capacity_reservation_preference = "open" -> null
        }

      - cpu_options {
          - core_count       = 1 -> null
          - threads_per_core = 1 -> null
            # (1 unchanged attribute hidden)
        }

      - credit_specification {
          - cpu_credits = "standard" -> null
        }

      - enclave_options {
          - enabled = false -> null
        }

      - maintenance_options {
          - auto_recovery = "default" -> null
        }

      - metadata_options {
          - http_endpoint               = "enabled" -> null
          - http_protocol_ipv6          = "disabled" -> null
          - http_put_response_hop_limit = 2 -> null
          - http_tokens                 = "required" -> null
          - instance_metadata_tags      = "disabled" -> null
        }

      - private_dns_name_options {
          - enable_resource_name_dns_a_record    = false -> null
          - enable_resource_name_dns_aaaa_record = false -> null
          - hostname_type                        = "ip-name" -> null
        }

      - root_block_device {
          - delete_on_termination = true -> null
          - device_name           = "/dev/xvda" -> null
          - encrypted             = false -> null
          - iops                  = 3000 -> null
          - tags                  = {} -> null
          - tags_all              = {} -> null
          - throughput            = 125 -> null
          - volume_id             = "vol-0461c6cc4c81715ef" -> null
          - volume_size           = 8 -> null
          - volume_type           = "gp3" -> null
            # (1 unchanged attribute hidden)
        }
    }

Plan: 0 to add, 0 to change, 1 to destroy.

Do you really want to destroy all resources?
  Terraform will destroy all your managed infrastructure, as shown above.
  There is no undo. Only 'yes' will be accepted to confirm.

  Enter a value: yes

aws_instance.test2: Destroying... [id=i-0e273e9e0d16340c6]
aws_instance.test2: Still destroying... [id=i-0e273e9e0d16340c6, 10s elapsed]
aws_instance.test2: Still destroying... [id=i-0e273e9e0d16340c6, 20s elapsed]
aws_instance.test2: Still destroying... [id=i-0e273e9e0d16340c6, 30s elapsed]
aws_instance.test2: Still destroying... [id=i-0e273e9e0d16340c6, 40s elapsed]
aws_instance.test2: Destruction complete after 43s

Destroy complete! Resources: 1 destroyed.
PS C:\Users\laltu.pati\Terraform> 

